User-agent: *

Disallow: /admin/
Disallow: /modulos/carrinho/
Disallow: /modulos/cliente/
Allow: /modulos/cliente/cadastro.php
Disallow: /modulos/envio-email/
Disallow: /modulos/frete/
Disallow: /modulos/loader/
Disallow: /modulos/login/
Disallow: /modulos/pagamento/
Disallow: /modulos/politicas/
Disallow: /modulos/session/
Disallow: /carrinho-confirmacao.php
Disallow: /carrinho-frete.php
Disallow: /carrinho-login.php
Disallow: /carrinho-pagamento.php
Disallow: /carrinho.php
Disallow: /cliente-acesso-confirmacao.php
Disallow: /cliente-acesso-verificacao.php
Disallow: /cliente-acesso.php
Disallow: /cliente-cadastro-confirmacao.php
Disallow: /cliente-dados.php
Disallow: /cliente-enderecos-cadastro.php
Disallow: /cliente-enderecos-edicao.php
Disallow: /cliente-enderecos.php
Disallow: /cliente-pedido.php
Disallow: /cliente-pedidos.php
Disallow: /login-alterar-senha.php
Disallow: /login-recuperacao-senha-confirmacao.php
Disallow: /login-recuperacao-senha.php
Disallow: /login.php
Disallow: /logout.php
Disallow: /politica-comercial.php
Disallow: /politica-entrega.php
Disallow: /politica-privacidade-seguranca.php
Disallow: /politica-termos-uso.php
Disallow: /politica-troca-devolucao.php
Disallow: /modulos/contador-acesso/
Disallow: /imagens/
Allow: /imagens/logo.png 
Allow: /imagens/logo-nostra.png 
Allow: /imagens/incorporacao.png 
Allow: /imagens/produtos/
Allow: /imagens/banners/
Allow: /imagens/banners-produto/
Allow: /imagens/banners-secundarios/

